battlevoice_chr000_100,"Hyde: C'mon out, Insulator!"
battlevoice_chr015_128,"Chaos: You never change, either."
battlevoice_chr015_130,Chaos: Sorry. Azhi Dahaka's manners need some work.
battlevoice_chr015_131,Chaos: I'd say that was a good bout.
battlevoice_chr015_132,Chaos: I'd hoped for a smarter victory.
battlevoice_chr015_133,Chaos: I sense no intelligence in your fighting style.
battlevoice_chr015_134,"Chaos: Fighting you is fun and all, but alas, one only lives once."
battlevoice_chr015_135,Chaos: Th-that was ridiculous... Are you trying to kill me?
battlevoice_chr015_136,Chaos: Nearly losing one's life in a test of skill is taking things too far...
battlevoice_chr015_137,"Chaos: Yes, you really are fascinating. Just as I thought."
battlevoice_chr016_100,"Wagner: Curse your misfortune, that you ran into me."
battlevoice_chr016_101,Wagner: I'll finish you in mere moments.
battlevoice_chr016_102,Wagner: Will you put my flame to the test?
battlevoice_chr016_103,Wagner: I'll show you how EXS should be used.
battlevoice_chr016_104,Wagner: So here we are. Your luck must be as bad as mine.
battlevoice_chr016_109,"Wagner: Time to settle our old score. Let's go, honor student."
battlevoice_chr016_112,Wagner: It seems we've got our chance without a need for schemes. Shall we?
battlevoice_chr016_115,Wagner: Very well. Give me everything you've got.
battlevoice_chr016_117,Wagner: Bold of you to show yourself before the Void Hunter.
battlevoice_chr016_119,Wagner: Heh. It looks like you just can't forget me.
battlevoice_chr016_123,"Wagner: I ask for a bout, samurai."
battlevoice_chr016_126,"Wagner: Cut the tedious talk. If you're going to fight, fight."
battlevoice_chr016_135,Wagner: Stand up. I'll burn you to ash next.
battlevoice_chr016_136,Wagner: Is that all you can seriously muster?
battlevoice_chr016_137,Wagner: Face me as many times as you like. The result will be the same.
battlevoice_chr016_143,"Wagner: What's wrong, honor student? Finished already?"
battlevoice_chr016_145,Wagner: Satisfied yet? I'll send you after your friends right away.
battlevoice_chr016_148,Wagner: Does that make the difference in our capabilities clear enough for you?
battlevoice_chr016_149,Wagner: Yet another one who fails to deliver.
battlevoice_chr016_150,Wagner: All this disciplining is starting to get tedious.
battlevoice_chr016_151,Wagner: You're too weak. Just like everyone else around here.
battlevoice_chr016_154,Wagner: Any who stand against me will burn. That's all.
battlevoice_chr016_157,Wagner: Is that all you've got? How dull.
battlevoice_chr016_162,"Wagner: Hmph. This result is only natural, Orie Ballardiae."
battlevoice_chr016_164,"Wagner: Sorry, but I can't give my life up to you."
battlevoice_chr017_100,Enkidu: I'll test your strength.
battlevoice_chr017_101,Enkidu: ...Here I come.
battlevoice_chr017_102,Enkidu: ...A strong wind blows.
battlevoice_chr017_103,Enkidu: Now. Let us have a match.
battlevoice_chr017_104,Enkidu: Have you readied yourself?
battlevoice_chr017_105,Enkidu: I've been waiting anxiously for this!
battlevoice_chr017_106,Enkidu: The time has come.
battlevoice_chr017_110,"Enkidu: I challenge you, insatiable one!"
battlevoice_chr017_112,"Enkidu: Yes. I'm looking at them right now, in fact."
battlevoice_chr017_114,"Enkidu: I challenge you, dazzling darkness!"
battlevoice_chr017_116,Enkidu: It was all worth it for this moment.
battlevoice_chr017_119,"Enkidu: I challenge you, child of chaos!"
battlevoice_chr017_121,Enkidu: You should be able to show me the answer I seek.
battlevoice_chr017_123,Enkidu: None would find fault with you for losing to me as I am now.
battlevoice_chr017_140,Enkidu: Still too green.
battlevoice_chr017_141,Enkidu: This must be a joke.
battlevoice_chr017_142,Enkidu: Is that all?
battlevoice_chr017_143,Enkidu: Take this more seriously.
battlevoice_chr017_150,Enkidu: Interesting. As a battle should be.
battlevoice_chr017_151,Enkidu: You and I are both woefully inadequate.
battlevoice_chr017_152,Enkidu: I won't forget this bout.
battlevoice_chr017_154,Enkidu: This bout found only a razor's edge between us.
battlevoice_chr017_156,Enkidu: You're still too green. Try again later.
battlevoice_chr017_160,"Enkidu: I appreciate your help, but I can't hold back in a match."
battlevoice_chr018_100,Londrekia: This is another part of my duties.
battlevoice_chr018_102,Londrekia: In-Births must be kept under control.
battlevoice_chr018_103,Londrekia: A formidable looking opponent... but I'll prevail.
battlevoice_chr018_104,"Londrekia: By the name of Ritter Schild, I will not lose!"
battlevoice_chr018_105,Londrekia: There's nothing in all creation that cannot be frozen.
battlevoice_chr018_106,"Londrekia: A fair and honest match, with honor on the line for both of us."
battlevoice_chr018_107,"Londrekia: Regardless of your abilities, you will be frozen."
battlevoice_chr018_110,Londrekia: It's an honor to meet you.
battlevoice_chr018_111,Londrekia: I request a duel!
battlevoice_chr018_113,Londrekia: It seems our fates are deeply linked.
battlevoice_chr018_114,Londrekia: To think I'd encounter you again!
battlevoice_chr018_116,"Londrekia: I suppose this is the end of our relationship, then."
battlevoice_chr018_118,Londrekia: The... The Tenth Executor?!
battlevoice_chr018_121,Londrekia: I'll show you that even blazing flames can freeze!
battlevoice_chr018_122,"Londrekia: Face me, Void Hunter!"
battlevoice_chr018_123,Londrekia: I shall defeat you and prove the superiority of Ritter Schild!
battlevoice_chr018_140,Londrekia: Surely that's not all you've got.
battlevoice_chr018_141,Londrekia: Please don't get back up.
battlevoice_chr018_142,Londrekia: Do you still refuse to stand down?
battlevoice_chr018_143,Londrekia: You don't know when to give up.
battlevoice_chr018_144,Londrekia: Let's build this up little by little.
battlevoice_chr018_151,Londrekia: Thank you. That was a valuable experience.
battlevoice_chr018_152,"Londrekia: Quite the good match, if I may say so."
battlevoice_chr018_153,Londrekia: Mission complete.
battlevoice_chr018_154,"Londrekia: I would've liked to solve this peacefully, you know."
battlevoice_chr018_156,Londrekia: Still not enough training.
battlevoice_chr018_158,Londrekia: I hope you've learned at last to stay out of the Night.
battlevoice_chr018_161,"Londrekia: Well? Ritter Schild is also quite capable, wouldn't you say?"
battlevoice_chr018_163,"Londrekia: A regrettable ending, but perhaps there's no choice..."
battlevoice_chr018_165,Londrekia: Should I contact Licht Kreis about this child?
battlevoice_chr018_167,"Londrekia: You understand now, don't you?"
battlevoice_chr018_168,Londrekia: You aren't the only ace in this hole.
battlevoice_chr019_100,Tsurugi: All right! Here goes!
battlevoice_chr019_101,Tsurugi: C'mon! Let's fight!
battlevoice_chr019_102,"Tsurugi: Awright, let's hook this rookie up with some hard training!"
battlevoice_chr019_103,"Tsurugi: Blockin' my way, huh? Guess I've got no choice but to knock you out!"
battlevoice_chr019_107,Tsurugi: This is a perfect chance! Strut your stuff for me.
battlevoice_chr019_110,Tsurugi: I guess we're bound by the red string of fate!
battlevoice_chr019_113,Tsurugi: Speed and range... Can I even get close?
battlevoice_chr019_124,Tsurugi: All right! That's a win!
battlevoice_chr019_125,Tsurugi: Heh heh! I'm not gonna lose a fist fight!
battlevoice_chr019_126,Tsurugi: Hold up! You're getting way too careless!
battlevoice_chr019_129,Tsurugi: Awright! Score one for justice!
battlevoice_chr019_130,Tsurugi: Y'know what they say: there's no defense like a good offense!
battlevoice_chr019_131,Tsurugi: How 'bout that? Did my fists get the message across?
battlevoice_chr019_132,Tsurugi: Thanks. That was a good match.
battlevoice_chr019_135,Tsurugi: Nice fight! Let's do this again sometime!
battlevoice_chr019_138,Tsurugi: Sometimes a match just comes down to luck. These things happen.
battlevoice_chr019_142,"Tsurugi: That was a heated fight! I won't lose the next one, either!"
battlevoice_chr020_100,"Uzuki: Stay outta my way, or I'll erase you!"
battlevoice_chr020_101,Uzuki: Your EXS looks sooo yummy!
battlevoice_chr020_102,Uzuki: How 'bout I give you an up close and personal tour of Hell?
battlevoice_chr020_103,Uzuki: Don't think you can oppose me and get away unscathed!
battlevoice_chr020_108,"Uzuki: Uh, rude much? We're only friends!"
battlevoice_chr020_111,Uzuki: Hee hee hee! Lemme free your soul from that vessel for you!
battlevoice_chr020_114,Uzuki: Then I hope you're ready to scream your head off!
battlevoice_chr020_117,Uzuki: Don'tcha see? We were fated to end up this way.
battlevoice_chr020_120,Uzuki: Pfft! As if anybody'd find fault with me anyway!
battlevoice_chr020_123,"Uzuki: Secrets... Conspiracies... I don't mind 'em, y'know."
battlevoice_chr020_135,Uzuki: Get up. Playing dead won't work on me.
battlevoice_chr020_136,Uzuki: Ha! How pathetic!
battlevoice_chr020_137,Uzuki: You're done already? Boooring.
battlevoice_chr020_140,Uzuki: Kee hee hee hee hee! I'll be taking that EXS!
battlevoice_chr020_141,Uzuki: Hyaa ha ha! Written your death poem yet?
battlevoice_chr020_142,Uzuki: Lessee here... How to cook you...
battlevoice_chr020_143,Uzuki: You really don't live up to all the talk.
battlevoice_chr020_146,Uzuki: Eee hee hee hee! You sure made me work for this.
battlevoice_chr020_149,Uzuki: How'd you survive this long with skills that sorry?
battlevoice_chr020_154,"Uzuki: Aw, what's the matter? Had enough, Paradox?"
battlevoice_chr021_100,Mika: Heyyya!
battlevoice_chr021_101,Mika: Ta-dah! Mika's here!
battlevoice_chr021_102,Mika: I'll be your opponent!
battlevoice_chr021_103,"Mika: It's me, Mika! Let's do this!"
battlevoice_chr021_104,"Mika: Just lemme squeeze by, 'kay?"
battlevoice_chr021_106,Mika: Whoopsie! Get ready!
battlevoice_chr021_109,Mika: Bwah! Here comes a challenge!
battlevoice_chr021_112,Mika: Ouch! Time for your just deserts!
battlevoice_chr021_120,Mika: Heh! I'm not letting you come outta this looking cool!
battlevoice_chr021_121,Mika: Sounds good! We both speak fluent fist!
battlevoice_chr021_122,Mika: I'm gonna win this one!
battlevoice_chr021_140,Mika: Full speed ahead!
battlevoice_chr021_141,Mika: V for victory!
battlevoice_chr021_142,Mika: That settles that!
battlevoice_chr021_143,Mika: Woohoo! I won!
battlevoice_chr021_144,Mika: All right! Next! Next!
battlevoice_chr021_150,"Mika: I did it, I did it!"
battlevoice_chr021_151,Mika: Ow...
battlevoice_chr021_152,Mika: That hurt...
battlevoice_chr021_153,Mika: Wah ha ha ha ha!
battlevoice_chr021_154,Mika: Huh?
battlevoice_chr021_155,Mika: Urk...
battlevoice_chr021_158,"Mika: Big, biiig wiiiiiin!"
battlevoice_chr021_159,Mika: Oh?
battlevoice_chr021_160,"Mika: Aw, why?"
battlevoice_chr021_164,Mika: No match for me!
battlevoice_chr021_165,Mika: Huh?
battlevoice_chr021_166,Mika: Gyaaah!
battlevoice_chr021_170,"Mika: Aw, yeah! I beat Orie!"
battlevoice_chr021_171,Mika: Huh?
battlevoice_chr021_172,Mika: Talk about cruel and unusual punishment...
battlevoice_chr021_174,Mika: I'm not gonna lose to the rear guard!
battlevoice_chr021_176,Mika: Curses come home to roost...
battlevoice_chr022_100,Kaguya: I'll rout you magnificently!
battlevoice_chr022_101,Kaguya: Here I come! Get ready for a challenge!
battlevoice_chr022_102,Kaguya: You know what? I'll take you head-on!
battlevoice_chr022_103,"Kaguya: Oh, dear! Do you need punishment?"
battlevoice_chr022_104,Kaguya: Let's see what you have to offer.
battlevoice_chr022_105,Kaguya: The job will only get dirtier from here on out. Just leave it to me.
battlevoice_chr022_106,Kaguya: I'll wipe THAT smile off YOUR face.
battlevoice_chr022_107,Kaguya: ...Stop copying me.
battlevoice_chr022_108,Kaguya: Don't worry about it! I don't mind!
battlevoice_chr022_109,"Kaguya: Oh? Don't jinx yourself, or you'll regret it."
battlevoice_chr022_110,Kaguya: Do you have any final words?
battlevoice_chr022_130,Kaguya: An excellent showing.
battlevoice_chr022_131,Kaguya: There. Consider yourself punished!
battlevoice_chr022_132,Kaguya: How did my bullets taste?
battlevoice_chr022_140,"Kaguya: Oh, dear. Had enough already?"
battlevoice_chr022_141,"Kaguya: Okay, that's enough. Now sit right there and think about what you did."
battlevoice_chr022_142,Kaguya: You'll catch a cold if you fall asleep down there!
battlevoice_chr022_143,Kaguya: Hmm... Your mischief went a little too far.
battlevoice_chr022_144,Kaguya: Phew! That was dangerous.
battlevoice_chr022_145,"Kaguya: Oh, dear. I may have overdone it a bit..."
battlevoice_chr022_146,Kaguya: Hmm... I don't think I can leave Orie to you just yet.
battlevoice_chr023_100,Kuon: I shall pluck the fruit of your life.
battlevoice_chr023_101,"Kuon: Let us begin. The final Night, that is."
battlevoice_chr023_102,Kuon: Learn firsthand the meaning of my power.
battlevoice_chr023_103,"Kuon: As you wish, I'll face you with my full strength."
battlevoice_chr023_108,Kuon: As have I. And now all the players are assembled.
battlevoice_chr023_110,Kuon: ...An eternal tale needs no curtain call.
battlevoice_chr023_112,"Kuon: Ah... Sorry to keep you waiting for so long, my friend."
battlevoice_chr023_114,"Kuon: Oh, you're a scary one. But I'd rather you didn't make light of me."
battlevoice_chr023_117,Kuon: Do you really think you can?
battlevoice_chr023_119,Kuon: How many times must we repeat this?
battlevoice_chr023_121,Kuon: Are you sure you've got enough stomach for it?
battlevoice_chr023_124,"Kuon: You did me quite a service back then, heavenly messenger."
battlevoice_chr023_126,"Kuon: Stagnation is death. To live is to change, is it not?"
battlevoice_chr023_128,"Kuon: If you seek eternity, get accustomed to waiting."
battlevoice_chr023_130,Kuon: Of course. I accept it all.
battlevoice_chr023_132,Kuon: None. I have no need for your concern.
battlevoice_chr023_135,Kuon: Bold of you to step into this realm with a mere human body.
battlevoice_chr023_137,Kuon: I'll endeavor to entertain you.
battlevoice_chr023_160,"Kuon: You haven't given up yet, have you?"
battlevoice_chr023_161,Kuon: You're a bit beneath my expectations.
battlevoice_chr023_162,Kuon: Good grief. I overestimated you.
battlevoice_chr023_163,Kuon: I'd hoped you would show me more of your power.
battlevoice_chr023_171,Kuon: I shall surpass you and forge ahead.
battlevoice_chr023_172,"Kuon: Your skills are impressive. However, they're not impressive enough to touch mine."
battlevoice_chr023_173,"Kuon: Ah, I'm brimming with power..."
battlevoice_chr023_174,Kuon: Soon everything will end...
battlevoice_chr023_177,Kuon: I'm surprised. I didn't think you'd manage to push me this far.
battlevoice_chr023_181,Kuon: Do you understand the overwhelming difference in our power?
battlevoice_chr023_186,"Kuon: Now, then. Return your power to me."
battlevoice_chr023_188,"Kuon: At last, the time has come for this power to become whole."
battlevoice_chr024_100,Phonon: Did you seriously think you'd slip by me?
battlevoice_chr024_101,Phonon: You're up against the great Phonon. Prepare yourself.
battlevoice_chr024_102,"Phonon: ...Sheesh, you're annoying."
battlevoice_chr024_103,"Phonon: C'mon, Muni. Let's go."
battlevoice_chr024_105,Phonon: I... I'll make a flower of blood bloom!
battlevoice_chr024_106,Phonon: This is a real pain... but I'm out of options.
battlevoice_chr024_111,"Phonon: Watch what you say, will you...?"
battlevoice_chr024_113,"Phonon: Ugh, talk about sweaty. Just don't cry when you lose."
battlevoice_chr024_131,"Phonon: You can still keep going, right?"
battlevoice_chr024_132,"Phonon: You're not a very big deal, huh?"
battlevoice_chr024_133,Phonon: Okay! Feeling good!
battlevoice_chr024_138,Phonon: I'll give you a few more welts to remember me by...
battlevoice_chr024_140,Phonon: Hmph. Small fry.
battlevoice_chr024_141,Phonon: Don't you forget my name!
battlevoice_chr024_142,Phonon: You're all show.
battlevoice_chr024_145,Phonon: Ha ha! That was close.
battlevoice_chr024_149,Phonon: Thanks for wimping out on me.
battlevoice_chr024_154,"Phonon: Maybe I should finish you off, just in case..."
battlevoice_chr024_156,Phonon: Yeah! Did you see my skills?!
battlevoice_chr027_100,"Hyde: C'mon out, Insulator!"
battlevoice_chr027_101,Hyde: If you're gonna get in my way... I'll just mop you up!
battlevoice_chr027_102,Hyde: ...My power'll finish the job!
battlevoice_chr027_103,Hyde: Lemme show you... my power!
battlevoice_chr027_108,"Hyde: I'm not gonna be the same old Hyde forever, y'know."
battlevoice_chr027_111,Hyde: Sure have. And I've got you to thank for it.
battlevoice_chr027_113,Hyde: H-Hey! Don't say stuff that people might get twisted!
battlevoice_chr027_115,"Hyde: Welp, I guess we gotta settle things, anyway."
battlevoice_chr027_118,Hyde: Yet another bastard who never learns...
battlevoice_chr027_121,Hyde: What can I say? I'm a rebel. Nothing personal.
battlevoice_chr027_124,"Hyde: All right, time to drop the curtain!"
battlevoice_chr027_127,"Hyde: Tch. Can't believe I'm stuck with you, apparently."
battlevoice_chr027_130,"Hyde: ...Can't you just play nice and back down, already?"
battlevoice_chr027_133,Hyde: I didn't wanna fight you.
battlevoice_chr027_136,Hyde: You just might be the hardest one to deal with of all...
battlevoice_chr027_138,Hyde: Yeesh. Y'know what the scariest thing about you is? You almost look human.
battlevoice_chr027_151,Hyde: The wind's... pretty rough...
battlevoice_chr027_152,"Hyde: What...? All show and no substance, huh?"
battlevoice_chr027_155,Hyde: Just take a nap there.
battlevoice_chr027_156,Hyde: I guess this means I've grown.
battlevoice_chr027_157,Hyde: This is... my power...
battlevoice_chr027_160,Hyde: Th-That was a close one...
battlevoice_chr027_164,Hyde: Y'know... That wasn't as big a deal as I thought.
battlevoice_chr027_169,Hyde: See how I've grown? Leave the rest to me.
battlevoice_chr027_171,"Hyde: Sorry, Harada! I'll make it up to you sometime!"
battlevoice_chr028_100,Edmond Dantes: What do you see when you look at me?!,
battlevoice_chr028_101,Edmond Dantes: There's no end to the hells found in this world!,
battlevoice_chr028_102,Edmond Dantes: I am the Avenger Edmond Dantes. King of the Cavern!
battlevoice_chr028_103,Edmond Dantes: You aren't the one I'm looking for...,
battlevoice_chr028_104,Edmond Dantes: It seems this will get through to you faster than just talking.,
battlevoice_chr028_105,Edmond Dantes: Ahahahahahahahaha!,
battlevoice_chr028_110,Edmond Dantes: A vampire?! Come at me!,
battlevoice_chr028_111,Edmond Dantes: "We're cut from the same cloth, you and I!",
battlevoice_chr028_112,Edmond Dantes: "It's just what it sounds like, a little extra. Don't worry about it.",
battlevoice_chr028_113,Edmond Dantes: This time...you have some self-respect.,
battlevoice_chr028_114,Edmond Dantes: Have you forgotten that rage inside you?,
battlevoice_chr028_115,Edmond Dantes: "A snake is a snake in any world, it seems.",
battlevoice_chr028_116,Edmond Dantes: Same to you. You don't look like a theologian.,
battlevoice_chr028_117,Edmond Dantes: Impossible! There are no love or hate readings...at all?!,
battlevoice_chr028_118,Edmond Dantes: Now...,
battlevoice_chr028_125,Edmond Dantes: You deserve to burn. Now get up.,
battlevoice_chr028_126,Edmond Dantes: Show your true self!,
battlevoice_chr028_127,Edmond Dantes: Time for a smoke break.,
battlevoice_chr028_128,Edmond Dantes: Doesn't anyone have any coffee?,
battlevoice_chr028_130,Edmond Dantes: Pathetic. Collapsing won't earn you mercy.,
battlevoice_chr028_131,Edmond Dantes: I won't pity you. Wither away and die.,
battlevoice_chr028_132,Edmond Dantes: "Hmph. I get to relax a little now, at least.",
battlevoice_chr028_133,Edmond Dantes: Sleep...must be nice.,
battlevoice_chr028_134,Edmond Dantes: You've done it now. I can see that same old hell again.,
battlevoice_chr028_135,Edmond Dantes: Ha... Haha... Hahahahaha!,
battlevoice_chr028_136,Edmond Dantes: "Wallow in despair, the true hell!",
battlevoice_chr028_137,Edmond Dantes: May my flames of vengeance consume everything!,
